#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1835376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23368, tid=0x0000000000003494
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001570b800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13460, stack(0x0000000017de0000,0x0000000017ee0000)]

Stack: [0x0000000017de0000,0x0000000017ee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2469144 40278       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
  0x0000000019a5e800 JavaThread "stderr" [_thread_in_native, id=1648, stack(0x00000000346b0000,0x00000000347b0000)]
  0x0000000019a5c800 JavaThread "pool-73-thread-1" [_thread_blocked, id=28524, stack(0x00000000341b0000,0x00000000342b0000)]
  0x0000000019a5b000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=32244, stack(0x00000000340b0000,0x00000000341b0000)]
  0x0000000019a5e000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=27324, stack(0x0000000033fb0000,0x00000000340b0000)]
  0x0000000019a5b800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=26780, stack(0x0000000033eb0000,0x0000000033fb0000)]
  0x0000000019a54000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=3348, stack(0x0000000033db0000,0x0000000033eb0000)]
  0x0000000019a5a000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=704, stack(0x0000000033460000,0x0000000033560000)]
  0x0000000019a59800 JavaThread "Cache worker for Java compile cache (D:\Users\Iscle\Documents\MCinaBox\.gradle\6.7\javaCompile)" [_thread_blocked, id=24336, stack(0x0000000033360000,0x0000000033460000)]
  0x0000000019a58800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9524, stack(0x0000000033060000,0x0000000033160000)]
  0x0000000019a51000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15248, stack(0x0000000032f60000,0x0000000033060000)]
  0x0000000019a58000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=32592, stack(0x0000000032e60000,0x0000000032f60000)]
  0x0000000019a56800 JavaThread "Cache worker for execution history cache (D:\Users\Iscle\Documents\MCinaBox\.gradle\6.7\executionHistory)" [_thread_blocked, id=1208, stack(0x0000000032d60000,0x0000000032e60000)]
  0x0000000019a55800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=6112, stack(0x0000000032a50000,0x0000000032b50000)]
  0x000000002bfac000 JavaThread "Execution worker for ':' Thread 6" [_thread_in_native, id=28028, stack(0x0000000032950000,0x0000000032a50000)]
  0x000000002bfaa000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=5808, stack(0x0000000032850000,0x0000000032950000)]
  0x000000002bfaa800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=21588, stack(0x0000000032750000,0x0000000032850000)]
  0x000000002bfa9000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=4772, stack(0x0000000032650000,0x0000000032750000)]
  0x000000002bfa8800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=29516, stack(0x0000000032550000,0x0000000032650000)]
  0x000000002bfad000 JavaThread "Execution worker for ':'" [_thread_blocked, id=24560, stack(0x0000000032450000,0x0000000032550000)]
  0x000000002bfab800 JavaThread "jar transforms Thread 644" [_thread_blocked, id=2700, stack(0x0000000032350000,0x0000000032450000)]
  0x000000002bfa1000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=28976, stack(0x0000000032050000,0x0000000032150000)]
  0x000000002bfa7800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=29684, stack(0x0000000031f50000,0x0000000032050000)]
  0x000000002bfa0000 JavaThread "jar transforms Thread 641" [_thread_blocked, id=10320, stack(0x000000002fc40000,0x000000002fd40000)]
  0x000000002bfa7000 JavaThread "jar transforms Thread 640" [_thread_blocked, id=7544, stack(0x000000002ee70000,0x000000002ef70000)]
  0x000000002bfa6000 JavaThread "jar transforms Thread 639" [_thread_blocked, id=12436, stack(0x000000002ed70000,0x000000002ee70000)]
  0x000000002bfa5800 JavaThread "jar transforms Thread 638" [_thread_blocked, id=6264, stack(0x000000002a410000,0x000000002a510000)]
  0x000000002bfa2800 JavaThread "jar transforms Thread 637" [_thread_blocked, id=30896, stack(0x000000002a310000,0x000000002a410000)]
  0x000000002bf9d800 JavaThread "jar transforms Thread 636" [_thread_blocked, id=28428, stack(0x000000002a210000,0x000000002a310000)]
  0x000000002bf9f000 JavaThread "jar transforms Thread 635" [_thread_blocked, id=6068, stack(0x0000000029a60000,0x0000000029b60000)]
  0x000000002bfa3000 JavaThread "jar transforms Thread 634" [_thread_blocked, id=14688, stack(0x0000000027640000,0x0000000027740000)]
  0x000000002bf9e800 JavaThread "jar transforms Thread 633" [_thread_blocked, id=13212, stack(0x0000000027540000,0x0000000027640000)]
  0x000000002c14d800 JavaThread "jar transforms Thread 632" [_thread_blocked, id=12896, stack(0x0000000027440000,0x0000000027540000)]
  0x000000002c14d000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=27168, stack(0x0000000027340000,0x0000000027440000)]
  0x000000002c14c000 JavaThread "jar transforms Thread 630" [_thread_blocked, id=8912, stack(0x0000000027240000,0x0000000027340000)]
  0x000000002c14b800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=26960, stack(0x0000000027140000,0x0000000027240000)]
  0x000000002c144000 JavaThread "jar transforms Thread 628" [_thread_blocked, id=9528, stack(0x0000000027040000,0x0000000027140000)]
  0x000000002c14a800 JavaThread "jar transforms Thread 627" [_thread_blocked, id=24944, stack(0x0000000026f40000,0x0000000027040000)]
  0x000000002c14a000 JavaThread "jar transforms Thread 626" [_thread_blocked, id=30208, stack(0x0000000026e40000,0x0000000026f40000)]
  0x000000002c142800 JavaThread "jar transforms Thread 625" [_thread_blocked, id=13116, stack(0x0000000026d40000,0x0000000026e40000)]
  0x000000002c149000 JavaThread "jar transforms Thread 624" [_thread_blocked, id=14376, stack(0x0000000026c40000,0x0000000026d40000)]
  0x000000002c147800 JavaThread "jar transforms Thread 623" [_thread_blocked, id=30368, stack(0x0000000026b40000,0x0000000026c40000)]
  0x000000002c147000 JavaThread "jar transforms Thread 622" [_thread_blocked, id=26400, stack(0x0000000026a40000,0x0000000026b40000)]
  0x000000002c148800 JavaThread "jar transforms Thread 621" [_thread_blocked, id=20608, stack(0x0000000026940000,0x0000000026a40000)]
  0x000000002c141800 JavaThread "jar transforms Thread 620" [_thread_blocked, id=2356, stack(0x0000000026840000,0x0000000026940000)]
  0x000000002c13f800 JavaThread "jar transforms Thread 619" [_thread_blocked, id=580, stack(0x0000000026740000,0x0000000026840000)]
  0x000000002c143000 JavaThread "jar transforms Thread 618" [_thread_blocked, id=25904, stack(0x0000000026640000,0x0000000026740000)]
  0x000000002c146000 JavaThread "jar transforms Thread 617" [_thread_blocked, id=14980, stack(0x0000000026540000,0x0000000026640000)]
  0x000000002c141000 JavaThread "jar transforms Thread 616" [_thread_blocked, id=30952, stack(0x0000000026440000,0x0000000026540000)]
  0x000000002c140000 JavaThread "jar transforms Thread 615" [_thread_blocked, id=22756, stack(0x0000000026340000,0x0000000026440000)]
  0x000000002c145800 JavaThread "jar transforms Thread 614" [_thread_blocked, id=29832, stack(0x0000000026240000,0x0000000026340000)]
  0x000000001d253000 JavaThread "jar transforms Thread 613" [_thread_blocked, id=28408, stack(0x0000000026140000,0x0000000026240000)]
  0x000000001d256000 JavaThread "jar transforms Thread 612" [_thread_blocked, id=31916, stack(0x0000000026040000,0x0000000026140000)]
  0x000000001d255800 JavaThread "jar transforms Thread 611" [_thread_blocked, id=32636, stack(0x0000000025f40000,0x0000000026040000)]
  0x000000001d257000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=12952, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000001d25a000 JavaThread "jar transforms Thread 609" [_thread_blocked, id=13880, stack(0x0000000025c00000,0x0000000025d00000)]
  0x000000001d254800 JavaThread "jar transforms Thread 608" [_thread_blocked, id=24592, stack(0x0000000025b00000,0x0000000025c00000)]
  0x000000001d258800 JavaThread "jar transforms Thread 607" [_thread_blocked, id=29652, stack(0x0000000025a00000,0x0000000025b00000)]
  0x000000001d257800 JavaThread "jar transforms Thread 606" [_thread_blocked, id=3948, stack(0x0000000025900000,0x0000000025a00000)]
  0x000000001d259000 JavaThread "jar transforms Thread 605" [_thread_blocked, id=9204, stack(0x0000000025800000,0x0000000025900000)]
  0x000000001d254000 JavaThread "jar transforms Thread 604" [_thread_blocked, id=13776, stack(0x0000000025700000,0x0000000025800000)]
  0x000000001d24b800 JavaThread "jar transforms Thread 603" [_thread_blocked, id=1052, stack(0x0000000025600000,0x0000000025700000)]
  0x000000001d252800 JavaThread "jar transforms Thread 602" [_thread_blocked, id=14580, stack(0x0000000025500000,0x0000000025600000)]
  0x000000001d24e000 JavaThread "jar transforms Thread 601" [_thread_blocked, id=26284, stack(0x0000000025400000,0x0000000025500000)]
  0x000000001d24e800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=26728, stack(0x0000000025300000,0x0000000025400000)]
  0x000000001d251000 JavaThread "jar transforms Thread 599" [_thread_blocked, id=9428, stack(0x0000000025200000,0x0000000025300000)]
  0x000000001d24c800 JavaThread "jar transforms Thread 598" [_thread_blocked, id=10880, stack(0x0000000025100000,0x0000000025200000)]
  0x000000001d250000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=9624, stack(0x0000000025000000,0x0000000025100000)]
  0x000000001d24d000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=27432, stack(0x0000000024f00000,0x0000000025000000)]
  0x000000001d251800 JavaThread "jar transforms Thread 595" [_thread_blocked, id=15352, stack(0x0000000024e00000,0x0000000024f00000)]
  0x000000001d24f800 JavaThread "jar transforms Thread 594" [_thread_blocked, id=12056, stack(0x0000000024d00000,0x0000000024e00000)]
  0x000000002b7b3000 JavaThread "jar transforms Thread 593" [_thread_blocked, id=15532, stack(0x0000000024c00000,0x0000000024d00000)]
  0x000000002b7b9000 JavaThread "jar transforms Thread 592" [_thread_blocked, id=5472, stack(0x0000000024b00000,0x0000000024c00000)]
  0x000000002b7b4000 JavaThread "jar transforms Thread 591" [_thread_blocked, id=31416, stack(0x0000000024a00000,0x0000000024b00000)]
  0x000000002b7b2800 JavaThread "jar transforms Thread 590" [_thread_blocked, id=27564, stack(0x0000000024900000,0x0000000024a00000)]
  0x000000002b7b7800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=30552, stack(0x0000000024800000,0x0000000024900000)]
  0x000000002b7b0000 JavaThread "jar transforms Thread 588" [_thread_blocked, id=12248, stack(0x0000000024700000,0x0000000024800000)]
  0x000000002b7af800 JavaThread "jar transforms Thread 587" [_thread_blocked, id=21260, stack(0x0000000024600000,0x0000000024700000)]
  0x000000002b7a7000 JavaThread "jar transforms Thread 586" [_thread_blocked, id=24596, stack(0x0000000024500000,0x0000000024600000)]
  0x000000002b7ae000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=32416, stack(0x0000000024400000,0x0000000024500000)]
  0x000000002b7aa000 JavaThread "jar transforms Thread 584" [_thread_blocked, id=30184, stack(0x0000000024300000,0x0000000024400000)]
  0x000000002b7a6800 JavaThread "jar transforms Thread 583" [_thread_blocked, id=8300, stack(0x0000000024200000,0x0000000024300000)]
  0x000000002b7a9800 JavaThread "jar transforms Thread 582" [_thread_blocked, id=13064, stack(0x0000000024100000,0x0000000024200000)]
  0x000000002b7a8800 JavaThread "jar transforms Thread 581" [_thread_blocked, id=30432, stack(0x0000000024000000,0x0000000024100000)]
  0x000000002b7ac800 JavaThread "jar transforms Thread 580" [_thread_blocked, id=28116, stack(0x0000000023f00000,0x0000000024000000)]
  0x000000002b7ab800 JavaThread "jar transforms Thread 579" [_thread_blocked, id=16880, stack(0x0000000023e00000,0x0000000023f00000)]
  0x000000002b79e800 JavaThread "jar transforms Thread 578" [_thread_blocked, id=8236, stack(0x0000000023d00000,0x0000000023e00000)]
  0x000000002b7a2800 JavaThread "jar transforms Thread 577" [_thread_blocked, id=7596, stack(0x0000000023c00000,0x0000000023d00000)]
  0x000000002b7a5000 JavaThread "jar transforms Thread 576" [_thread_blocked, id=2384, stack(0x0000000023b00000,0x0000000023c00000)]
  0x000000002b7a4000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=24656, stack(0x0000000023a00000,0x0000000023b00000)]
  0x000000002b7a5800 JavaThread "jar transforms Thread 574" [_thread_blocked, id=8172, stack(0x0000000023900000,0x0000000023a00000)]
  0x000000002b79c800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=13036, stack(0x0000000023800000,0x0000000023900000)]
  0x000000002b79e000 JavaThread "jar transforms Thread 572" [_thread_blocked, id=10172, stack(0x0000000023700000,0x0000000023800000)]
  0x000000002b79f800 JavaThread "jar transforms Thread 571" [_thread_blocked, id=26324, stack(0x0000000023600000,0x0000000023700000)]
  0x000000002b7a0000 JavaThread "jar transforms Thread 570" [_thread_blocked, id=11072, stack(0x0000000023500000,0x0000000023600000)]
  0x000000002b79d000 JavaThread "jar transforms Thread 569" [_thread_blocked, id=7052, stack(0x0000000023400000,0x0000000023500000)]
  0x000000002b7a3000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=11012, stack(0x0000000023300000,0x0000000023400000)]
  0x000000002b7a1800 JavaThread "jar transforms Thread 567" [_thread_blocked, id=22776, stack(0x0000000023200000,0x0000000023300000)]
  0x0000000030078800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=30316, stack(0x0000000023100000,0x0000000023200000)]
  0x0000000030077800 JavaThread "jar transforms Thread 565" [_thread_blocked, id=12000, stack(0x0000000023000000,0x0000000023100000)]
  0x000000003007e800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=13044, stack(0x0000000022f00000,0x0000000023000000)]
  0x000000003007d800 JavaThread "jar transforms Thread 563" [_thread_blocked, id=30376, stack(0x0000000022e00000,0x0000000022f00000)]
  0x000000003007d000 JavaThread "jar transforms Thread 562" [_thread_blocked, id=15460, stack(0x0000000022d00000,0x0000000022e00000)]
  0x000000003007c000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=29196, stack(0x0000000022a00000,0x0000000022b00000)]
  0x0000000030076000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=30684, stack(0x0000000022900000,0x0000000022a00000)]
  0x0000000030074800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=22844, stack(0x0000000022800000,0x0000000022900000)]
  0x000000003007b800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=12228, stack(0x0000000022700000,0x0000000022800000)]
  0x0000000030074000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=32, stack(0x0000000022600000,0x0000000022700000)]
  0x0000000030073000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=29200, stack(0x0000000022500000,0x0000000022600000)]
  0x000000003007a000 JavaThread "jar transforms Thread 555" [_thread_blocked, id=28980, stack(0x0000000022400000,0x0000000022500000)]
  0x0000000030079000 JavaThread "jar transforms Thread 554" [_thread_blocked, id=9104, stack(0x0000000022300000,0x0000000022400000)]
  0x0000000030075800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=22272, stack(0x0000000022200000,0x0000000022300000)]
  0x000000003006b800 JavaThread "Build operations Thread 8" [_thread_blocked, id=4944, stack(0x0000000022100000,0x0000000022200000)]
  0x0000000030072800 JavaThread "Build operations Thread 7" [_thread_blocked, id=24196, stack(0x0000000022000000,0x0000000022100000)]
  0x000000003006b000 JavaThread "Build operations Thread 6" [_thread_blocked, id=16100, stack(0x0000000021f00000,0x0000000022000000)]
  0x0000000030071800 JavaThread "Build operations Thread 5" [_thread_blocked, id=24480, stack(0x0000000021e00000,0x0000000021f00000)]
  0x000000003006a000 JavaThread "Build operations Thread 4" [_thread_blocked, id=10652, stack(0x0000000021d00000,0x0000000021e00000)]
  0x0000000030071000 JavaThread "Build operations Thread 3" [_thread_blocked, id=16028, stack(0x0000000021c00000,0x0000000021d00000)]
  0x0000000030069800 JavaThread "Build operations Thread 2" [_thread_blocked, id=32176, stack(0x0000000020f00000,0x0000000021000000)]
  0x000000003006d000 JavaThread "Build operations" [_thread_blocked, id=11516, stack(0x0000000020700000,0x0000000020800000)]
  0x000000003006e800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\Iscle\Documents\MCinaBox\.gradle\buildOutputCleanup)" [_thread_blocked, id=31584, stack(0x000000001eaa0000,0x000000001eba0000)]
  0x0000000030070000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Iscle\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=27896, stack(0x000000001e7a0000,0x000000001e8a0000)]
  0x0000000030068800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Iscle\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=22956, stack(0x000000001be00000,0x000000001bf00000)]
  0x000000003006e000 JavaThread "Cache worker for checksums cache (D:\Users\Iscle\Documents\MCinaBox\.gradle\checksums)" [_thread_blocked, id=13000, stack(0x000000001bd00000,0x000000001be00000)]
  0x0000000030060800 JavaThread "Cache worker for file hash cache (D:\Users\Iscle\Documents\MCinaBox\.gradle\6.7\fileHashes)" [_thread_blocked, id=28860, stack(0x000000001bb00000,0x000000001bc00000)]
  0x0000000030062000 JavaThread "Thread-1447" [_thread_blocked, id=456, stack(0x000000001ba00000,0x000000001bb00000)]
  0x0000000030061000 JavaThread "Stdin handler" [_thread_blocked, id=15792, stack(0x000000001b700000,0x000000001b800000)]
  0x0000000030065000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52703 to /127.0.0.1:53149" [_thread_blocked, id=32428, stack(0x000000001b2c0000,0x000000001b3c0000)]
  0x0000000030067000 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=32084, stack(0x000000001b1c0000,0x000000001b2c0000)]
  0x000000003005f800 JavaThread "Cancel handler" [_thread_blocked, id=6636, stack(0x0000000000f70000,0x0000000001070000)]
  0x0000000030066800 JavaThread "Handler for socket connection from /127.0.0.1:52703 to /127.0.0.1:53149" [_thread_in_native, id=27388, stack(0x0000000000e70000,0x0000000000f70000)]
  0x0000000030064000 JavaThread "Daemon Thread 7" [_thread_blocked, id=15096, stack(0x0000000000d70000,0x0000000000e70000)]
  0x0000000019583000 JavaThread "pool-42-thread-4" [_thread_blocked, id=9024, stack(0x000000002fb40000,0x000000002fc40000)]
  0x0000000019587800 JavaThread "pool-42-thread-3" [_thread_blocked, id=23432, stack(0x000000002f800000,0x000000002f900000)]
  0x0000000019582800 JavaThread "pool-42-thread-2" [_thread_blocked, id=16884, stack(0x000000002f700000,0x000000002f800000)]
  0x0000000019586000 JavaThread "pool-42-thread-1" [_thread_blocked, id=6592, stack(0x000000002f600000,0x000000002f700000)]
  0x0000000018b9e000 JavaThread "pool-24-thread-4" [_thread_blocked, id=31804, stack(0x000000002dab0000,0x000000002dbb0000)]
  0x0000000018ba4800 JavaThread "pool-24-thread-3" [_thread_blocked, id=27196, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x0000000018ba0000 JavaThread "pool-24-thread-2" [_thread_blocked, id=13380, stack(0x000000002c890000,0x000000002c990000)]
  0x0000000018ba2800 JavaThread "pool-24-thread-1" [_thread_blocked, id=31272, stack(0x000000002b010000,0x000000002b110000)]
  0x000000002bfa4000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=2304, stack(0x0000000031e50000,0x0000000031f50000)]
  0x0000000019a55000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15544, stack(0x000000002fd40000,0x000000002fe40000)]
  0x000000001958c000 JavaThread "pool-4-thread-4" [_thread_blocked, id=25240, stack(0x000000002ec70000,0x000000002ed70000)]
  0x0000000019584800 JavaThread "pool-4-thread-3" [_thread_blocked, id=9544, stack(0x000000002d9b0000,0x000000002dab0000)]
  0x000000001958b800 JavaThread "pool-4-thread-2" [_thread_blocked, id=29056, stack(0x000000002d6a0000,0x000000002d7a0000)]
  0x000000001958a800 JavaThread "pool-4-thread-1" [_thread_blocked, id=22064, stack(0x000000002b510000,0x000000002b610000)]
  0x000000001ab3d800 JavaThread "Cache worker for Java compile cache (C:\Users\Iscle\.gradle\caches\6.7\javaCompile)" [_thread_blocked, id=8096, stack(0x000000002af10000,0x000000002b010000)]
  0x000000001ab31800 JavaThread "Memory manager" [_thread_blocked, id=29744, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000001852a800 JavaThread "Cache worker for file content cache (C:\Users\Iscle\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=12940, stack(0x0000000020800000,0x0000000020900000)]
  0x0000000018530800 JavaThread "Cache worker for execution history cache (C:\Users\Iscle\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=14804, stack(0x0000000020000000,0x0000000020100000)]
  0x000000001852f000 JavaThread "Cache worker for journal cache (C:\Users\Iscle\.gradle\caches\journal-1)" [_thread_blocked, id=28484, stack(0x000000001c500000,0x000000001c600000)]
  0x000000001852c000 JavaThread "File lock request listener" [_thread_in_native, id=14440, stack(0x000000001c400000,0x000000001c500000)]
  0x000000001a1b0000 JavaThread "Cache worker for file hash cache (C:\Users\Iscle\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=29628, stack(0x000000001c300000,0x000000001c400000)]
  0x000000001a0bc000 JavaThread "Daemon periodic checks" [_thread_blocked, id=9296, stack(0x000000001b600000,0x000000001b700000)]
  0x000000001a0b9000 JavaThread "Incoming local TCP Connector on port 52703" [_thread_in_native, id=27240, stack(0x000000001b3c0000,0x000000001b4c0000)]
  0x000000001a031800 JavaThread "Daemon health stats" [_thread_blocked, id=14644, stack(0x000000001ab80000,0x000000001ac80000)]
  0x00000000175b0800 JavaThread "Service Thread" daemon [_thread_blocked, id=30936, stack(0x00000000181e0000,0x00000000182e0000)]
  0x0000000017544000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6080, stack(0x00000000180e0000,0x00000000181e0000)]
  0x0000000017528000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5084, stack(0x0000000017fe0000,0x00000000180e0000)]
  0x0000000017517000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=32680, stack(0x0000000017ee0000,0x0000000017fe0000)]
=>0x000000001570b800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13460, stack(0x0000000017de0000,0x0000000017ee0000)]
  0x0000000017515800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13648, stack(0x0000000017ce0000,0x0000000017de0000)]
  0x0000000017514800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7240, stack(0x0000000017be0000,0x0000000017ce0000)]
  0x0000000017500800 JavaThread "Finalizer" daemon [_thread_blocked, id=13536, stack(0x00000000179e0000,0x0000000017ae0000)]
  0x00000000156fb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2560, stack(0x00000000178e0000,0x00000000179e0000)]
  0x000000000291e800 JavaThread "main" [_thread_blocked, id=13252, stack(0x00000000029e0000,0x0000000002ae0000)]

Other Threads:
  0x00000000156f6800 VMThread [stack: 0x00000000173e0000,0x00000000174e0000] [id=14496]
  0x0000000017583800 WatcherThread [stack: 0x00000000182e0000,0x00000000183e0000] [id=6820]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

